2015-10-12 05:32:53 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\wamp\www\cam-website\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\SessionHelper::__construct() - ROOT\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - ROOT\vendor\cakephp\cakephp\src\View\HelperRegistry.php, line 142
Cake\Core\ObjectRegistry::load() - ROOT\vendor\cakephp\cakephp\src\Core\ObjectRegistry.php, line 93
Cake\View\HelperRegistry::__isset() - ROOT\vendor\cakephp\cakephp\src\View\HelperRegistry.php, line 66
Cake\View\View::__get() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 866
include - APP/Template\Element\navigation_bar.ctp, line 21
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::_renderElement() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 1310
Cake\View\View::element() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 51
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::renderLayout() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 624
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 583
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 08:26:51 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Domains\view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Domains\view.ctp, line 5
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
